MonthyTotals,class
13802.42,1
11585.02,1
12930.39,1
13144.78,1
11719.55,1
11826.08,1
12518.03,1
13360.01,1
12338.26,1
6740.61,0
5632.05,0
4876.01,0
5132.58,0
5051.91,0
5508.57,0
7741.83,0
7106.5,0
5527.99,0
6066.77,0
5714.86,0
5504.24,0
5811.12,0
6026.61,0
5810.71,0
5074.78,0
6132.79,0
5859.94,0
6764.67,0
7515.56,0
20955.48,0
14390.18,0
16639.02,0
15596.65,0
15977.67,0
16986.5,0
13059.75,0
14098.61,0
14179.92,0
13754.01,0
11972.37,0
14180.56,0
15904.08,0
15991.94,0
16656.38,0
16179.2,0
15158.77,0
16569.72,0
16158.58,0
31997.63,0
31275.32,0
16901.56,0
13210.65,0
13822.21,0
13906.51,0
13852.71,0
14655.94,0
13221.4,0
14987.19,0
12897.84,0
13984.07,0
11041.23,0
12672.98,0
10362.51,0
11740.55,0
11429.54,0
8579.65,0
8805.43,0
8627.06,0
9890.42,0
7494.19,0
9536.34,0
9811.3,0
9315.44,0
8206.87,0
8002.57,0
8661.02,0
9563.27,0
8337.32,0
9559.51,0
8108.27,0
9051.49,0
8729.09,0
8553.41,0
9782.05,0
10256.68,0
10649.18,0
9608.87,0
10713.5,0
12256.44,0
12155.84,0
11205.86,0
13275.84,0
12645.87,0
14684.09,0
10996.31,0
11822.74,0
12887.97,0
13142.76,0
6071.62,0
6561.61,0
6225.5,0
5799.66,0
6337.28,0
6128.63,0
5955.29,0
5461.15,0
5407.87,0
4119.38,0
4465.46,0
4688.71,0
5467.0,0
5410.83,0
4974.93,0
5014.62,0
4929.4,0
4228.67,0
5409.42,0
5276.97,0
5450.58,0
4802.52,0
5470.54,0
5585.67,0
6187.19,0
5706.41,0
5330.61,0
5135.14,0
5483.21,0
6512.59,0
5323.38,0
2097.28,0
4787.55,0
5735.47,0
7311.37,0
8504.63,0
12624.47,1
12515.85,1
12317.16,1
12530.47,1
12055.74,1
8859.35,1
13523.89,1
12894.11,1
12293.76,1
12432.54,1
11992.14,1
12066.33,1
11225.17,1
10545.7,1
11748.67,1
11776.09,1
10504.0,1
10041.61,1
10444.5,1
10539.0,1
3545.06,1
10454.07,1
12156.37,1
12111.82,1
11378.33,1
12162.12,1
10923.16,1
12454.09,1
12199.43,1
12527.94,1
12388.85,1
13585.05,1
13316.49,1
14023.34,1
12329.03,1
13538.74,1
12533.95,1
3482.16,0
3972.0,0
5305.31,0
5133.53,0
5074.08,0
4032.6,0
3836.34,0
3811.9,0
3725.98,0
3730.51,0
3561.55,0
3487.19,0
3692.35,0
3950.49,0
3973.82,0
3708.75,0
2067.0,0
3956.42,0
3660.87,0
3762.77,0
2501.82,0
3704.09,0
9095.01,0
7987.58,0
8428.68,0
7983.51,0
7633.09,0
7484.51,0
8281.21,0
5971.9,0
7820.61,0
7656.36,0
7872.34,0
6732.63,0
7936.37,0
8240.54,0
7913.12,0
7778.39,0
7827.42,0
7945.38,0
7802.8,0
6686.34,0
12975.16,1
10506.34,1
10749.66,1
10364.96,1
9230.51,1
5498.13,1
8020.34,1
5341.84,1
3176.48,1
3827.68,1
3954.72,1
3369.07,1
2463.72,1
4100.77,1
3475.0,1
3473.53,1
4695.35,1
3103.07,1
5053.28,1
5568.73,1
2494.39,1
714.4,1
5387.76,1
4997.8,1
6215.42,1
6290.96,1
6926.62,1
6471.66,1
6862.97,1
9701.19,1
8665.88,1
9926.45,1
8869.18,1
9816.31,1
12318.62,1
9321.95,1
11830.77,1
11443.12,1
9524.71,0
10257.19,0
9789.68,0
11421.08,0
11798.45,0
11925.19,0
10756.98,0
10316.7,0
10679.14,0
7380.63,0
10086.17,0
4711.76,0
9395.74,0
6300.0,0
5417.14,0
4933.32,0
5371.83,0
5892.18,0
5928.51,0
5865.74,0
3827.21,0
7572.27,0
5708.79,0
9253.76,0
9554.32,0
6171.28,0
4087.37,0
3909.3,0
3838.4,0
4011.29,0
3460.54,0
3556.64,0
3369.63,0
3024.23,0
3144.0,0
2721.63,0
2948.92,0
2677.9,0
2547.48,0
2368.27,0
2307.99,0
2395.03,0
1813.31,0
2616.8,0
2463.07,0
2462.61,0
2566.49,0
2351.79,0
2544.4,0
1725.0,0
2523.43,0
2587.37,0
2600.43,0
2788.2,0
2489.36,0
2789.13,0
4778.8,0
4013.48,0
4381.6,0
4063.43,0
5200.86,0
5278.13,0
4601.58,0
5502.81,0
5131.58,0
5856.98,0
5480.56,0
5409.6,0
5881.9,0
5816.86,0
7459.94,0
7277.0,0
6829.12,0
6045.38,0
6410.23,0
5951.8,0
5992.69,0
5874.06,0
5711.33,0
6075.34,0
6033.27,0
4998.34,0
4887.49,0
4419.41,0
4084.99,0
4820.31,0
3879.01,0
5067.27,0
4516.76,0
3340.79,0
3528.41,0
3055.79,0
3203.87,0
3217.58,0
3780.21,0
4546.79,0
5952.45,0
12117.7,0
15770.18,0
7209.38,0
7245.44,0
7273.04,0
10302.69,1
9770.5,1
8255.2,0
9849.37,0
7210.82,0
7548.67,0
7137.83,0
6996.08,0
9381.39,0
1410.83,0
1391.18,0
13433.63,0
7117.75,1
4774.66,0
5218.31,0
5692.96,0
9160.12,0
12616.75,0
10735.09,0
3427.65,0
2781.36,0
8748.87,0
9403.08,0
7180.25,1
7632.33,1
7690.39,1
16024.03,0
14652.0,0
4635.29,0
4991.58,0
4913.72,0
12543.22,0
16728.81,0
6442.09,0
7010.71,0
11329.84,1
15035.33,1
15211.87,1
13153.93,0
17824.86,0
17407.13,0
7510.59,1
8822.64,1
8150.15,1
6643.22,0
6186.66,0
1008.09,0
2056.26,0
2585.46,0
1117.18,0
14285.68,1
13664.91,1
12302.95,1
13258.75,1
11577.97,1
10062.63,1
10454.29,0
7273.62,0
8712.2,0
3189.66,0
3487.86,0
3168.91,0
6277.42,0
5126.01,0
4471.88,0
16151.37,1
8005.63,0
7108.02,0
8808.79,0
7059.79,1
6053.51,1
7985.62,1
4745.89,0
4074.38,0
4225.07,0
9852.45,0
10151.86,0
5712.58,0
3853.96,0
5328.61,0
26476.68,0
20554.83,0
15736.08,0
11072.1,0
15259.81,0
18660.16,0
14985.92,0
14742.41,0
13262.73,0
7468.22,1
9347.06,1
7685.65,1
7635.92,0
5717.54,0
4321.25,1
7453.78,1
5996.61,1
7186.95,1
6149.64,0
5719.87,0
7363.81,0
8357.59,1
8985.13,1
8557.47,1
3238.42,0
2911.01,0
3628.21,0
3724.92,0
9017.38,0
7980.51,0
7092.26,0
7434.9,0
8828.95,0
8373.94,1
7901.44,1
9970.34,1
9214.25,1
9253.67,1
9479.65,1
6839.59,0
6857.31,0
7072.32,0
2245.41,0
3318.08,0
2915.69,0
3631.84,0
3440.08,0
4256.86,0
3813.02,0
4278.12,0
6435.75,0
5615.73,0
5575.56,0
5641.2,0
5419.64,0
5852.16,0
4228.32,0
6197.46,0
1812.61,0
2645.33,0
2661.13,0
9983.44,1
9695.56,1
9769.39,1
9688.34,1
10672.38,0
8489.96,0
10200.39,0
3912.69,0
1988.66,0
1918.62,0
3558.99,0
3171.97,0
3369.2,0
10600.82,0
11014.28,0
11927.14,0
9582.14,1
10293.59,1
8711.67,1
3084.18,0
2882.95,1
7058.95,1
6179.92,1
13807.27,1
9987.13,1
5858.31,0
1670.35,0
1615.01,0
7363.51,0
7506.04,0
4718.72,0
5155.26,0
4130.76,0
3748.55,0
4647.09,0
4492.58,0
4046.48,0
5199.64,0
8234.57,0
8085.43,0
8313.27,1
5883.04,1
6965.22,1
6957.34,1
2148.27,0
14330.93,0
13280.07,0
14737.08,0
25547.2,0
35869.66,0
34508.5,0
35542.23,0
11611.92,1
10473.56,1
11698.88,1
11127.07,1
11912.69,1
12504.62,1
17671.82,1
16873.19,1
17898.06,1
2634.86,0
2797.68,0
2522.27,0
6115.29,0
4905.92,0
4606.46,0
11026.61,0
8954.19,0
10035.19,0
3025.68,0
3666.27,0
7242.54,0
3975.32,0
8867.9,1
7950.71,1
6847.66,1
6875.26,1
2113.51,0
1533.45,0
10898.4,1
1377.62,1
9737.12,1
9902.27,1
10006.97,1
4561.92,0
4433.77,0
1690.57,0
10180.47,0
9637.45,0
9331.16,0
11029.78,0
11418.83,0
11569.56,0
13988.64,0
3189.11,0
2985.87,0
22141.84,1
17061.86,1
9175.32,0
9800.04,0
11683.44,0
9831.85,0
9940.4,0
6956.21,0
9176.43,0
7243.68,1
6385.25,1
6079.4,1
5976.12,1
6186.48,0
6342.81,0
6868.09,0
3501.73,0
3519.95,0
8061.19,0
8083.08,0
7268.47,0
4955.17,0
5208.9,0
5656.36,0
6203.81,0
5500.89,0
6248.13,0
6277.69,1
6981.38,1
7960.81,1
7469.78,1
2445.57,0
11301.19,1
11957.18,1
13060.97,1
14849.51,1
7159.3,0
6517.99,0
9947.3,0
11682.38,0
8829.72,0
2112.07,0
2553.09,0
2617.55,0
5305.15,0
6229.0,0
1362.05,0
1479.65,0
1443.25,0
1396.35,0
2987.16,1
3563.49,1
4144.75,1
5514.6,1
5537.92,0
6644.62,0
5476.68,0
5389.0,0
6475.26,0
2389.25,0
3651.14,1
2696.39,1
4126.0,1
3543.82,1
5300.27,0
4838.43,0
4906.01,0
7011.28,0
6242.49,0
5938.85,0
5393.67,0
5347.28,0
4295.46,0
6152.34,0
6247.07,0
10190.06,0
9443.04,0
7648.8,0
4101.39,0
3897.63,0
4052.4,0
3862.82,0
3541.63,1
3532.57,1
3186.75,1
2412.6,1
6853.25,0
7224.05,0
7441.38,0
7637.28,0
10523.3,1
10135.17,1
9428.53,1
8766.58,0
6798.16,0
7072.32,0
7863.24,0
6558.43,0
8333.54,0
10051.83,0
8405.18,0
8240.56,0
5537.24,0
6115.49,0
18238.3,0
9102.75,0
17225.77,0
19364.02,0
15224.24,0
1389.51,1
10699.22,1
10700.42,1
10649.37,1
8609.47,1
7512.22,1
7473.4,1
8784.31,1
9063.56,1
7440.1,1
4238.89,1
10564.95,1
11250.18,1
10442.48,1
3320.86,0
3253.72,0
3133.55,0
3344.47,0
12348.11,0
16235.37,1
14941.66,1
13611.57,1
5739.82,1
7791.7,1
9622.66,1
9943.46,1
4621.13,0
4341.37,0
19071.51,1
19530.19,1
17065.72,1
5014.85,0
5313.33,0
8138.88,0
9850.24,0
4025.15,0
3811.56,0
11013.86,0
8413.12,0
8113.5,0
6976.34,0
8392.33,0
6072.36,1
5847.36,1
6018.82,1
5794.98,1
3955.64,1
3874.86,1
3964.7,1
2500.03,0
4347.19,0
4461.39,0
3226.74,0
3322.48,0
2899.37,0
5510.27,1
5458.67,1
5660.46,1
4750.77,1
4302.91,0
3590.69,0
5080.5,0
16041.77,1
15303.86,1
15476.95,1
12933.77,1
13762.41,1
11577.47,1
11940.41,1
8485.36,0
6184.97,1
5300.23,1
7782.14,0
4407.79,0
2996.38,0
3418.92,0
4663.16,1
4917.77,1
6215.32,1
8451.35,0
11769.34,0
10357.68,0
8532.63,0
2473.81,0
3007.05,0
6305.88,0
5037.66,0
4612.08,0
4421.74,0
2577.95,0
2465.3,0
2627.03,0
8532.08,0
11690.6,0
2459.1,0
3386.53,0
3079.85,0
3702.94,0
8468.57,0
5330.61,0
7335.45,0
7584.74,0
6132.37,0
6369.19,0
8140.05,0
8314.01,0
7889.52,0
3275.47,0
3051.91,0
2497.77,0
2561.61,0
2450.76,0
2247.34,0
1254.1,0
1163.17,0
1817.54,0
2234.53,0
2693.12,0
2043.8,0
2257.35,0
1598.57,0
1986.2,0
2362.27,0
1640.65,0
1719.76,0
1714.82,0
5565.65,0
5630.89,0
6131.67,0
5574.62,0
6041.27,0
2856.82,0
2765.54,0
4452.28,0
6456.5,1
5378.69,1
7933.27,1
3552.29,0
2980.48,0
5902.45,1
5394.94,1
7170.23,1
4114.79,0
5722.57,0
7394.72,0
2189.96,0
2491.75,0
11700.61,0
11263.49,0
10600.34,0
8934.07,1
9190.34,1
9246.56,1
11459.45,1
10121.04,1
10754.78,1
10764.61,1
11911.63,1
7782.15,1
7290.39,1
8266.42,1
21506.19,1
17537.56,1
19939.55,1
8517.43,1
9164.41,1
9679.16,1
7741.62,1
10505.06,1
9548.21,1
9869.69,1
2778.27,0
2741.71,0
2276.34,0
8536.11,0
1636.71,0
1858.66,0
8319.76,0
8785.69,0
8086.39,0
2512.06,1
2515.56,1
2933.47,1
2687.78,0
8313.03,0
5992.98,0
4926.48,0
