@relation BINARY_TotalProfile_MonthySumAndOccupancy
@attribute MonthyTotals real
@attribute class {0,1}
@data
35706.3,0
29201.72,0
23733.52,1
15515.91,1
6457.51,0
15558.69,0
12784.25,0
21380.17,1
17010.01,0
59756.35,1
46767.95,1
33825.79,0
22407.11,1
18605.23,0
22870.54,1
39111.0,0
29197.51,0
10986.45,0
28479.21,0
17936.6,0
9196.91,0
43064.77,0
12628.42,0
28719.37,0
24152.45,0
32470.91,0
12371.33,0
9757.48,0
4328.19,0
8788.99,0
8204.39,0
6662.58,0
21533.65,0
24754.37,0
12870.87,0
27555.15,1
12831.07,0
23016.85,1
22426.49,0
9442.65,0
43505.07,0
35097.4,1
41890.32,1
42587.38,1
30466.52,1
73693.07,1
35102.62,1
40320.6,1
9267.24,0
35608.73,0
7608.25,0
33016.91,0
19170.13,0
10280.14,1
13444.47,0
32121.58,0
22096.79,0
19788.14,0
