@relation Average_Hour_Monthly
@attribute AverageHour real
@attribute Occupancy integer
@data
5295.1759,2
4761.4969,3
4914.5201,4
5642.5461,4
4343.936,2
1746.6559,1
2526.0461,2
1852.6116,1
1606.814,1
1909.6975,2
2409.0052,2
2483.6219,1
3259.6964,3
3327.1771,2
3045.5655,2
1469.9198,3
7618.6266,2
5823.9182,4
5682.4643,2
2308.5387,2
1157.609,1
1997.8365,1
6812.0193,2
5886.3333,6
1823.6435,2
3679.1312,4
6754.3796,4
2456.4256,3
4784.1652,2
2708.1651,1
15863.0386,2
2533.7068,1
3967.1619,2
4403.2724,2
4184.3557,4
1277.6156,1
8360.8617,3
19563.6295,3
6727.8966,5
6983.2994,6
5220.8102,2
5606.1312,2
10298.9551,4
1598.6173,2
3028.5139,1
5989.8333,3
2006.3071,1
4486.2965,2
2442.9907,2
4498.1152,4
4267.0571,2
1058.9583,1
6382.4119,4
4638.3627,4
2595.1535,1
4660.4069,3
7143.8705,3
2888.2575,2
1902.9892,1
9050.7917,4
5769.3488,3
4896.5609,3
5557.966,2
3822.0908,5
3968.3287,1
2248.5802,1
4810.784,3
3210.1327,3
3553.4784,1
4269.2946,4
1395.2515,1
7614.4122,5
3721.8973,2
5767.064,2
1443.8482,1
3677.8064,2
873.9522,1
2467.9314,4
3540.8368,3
1454.8056,2
2062.6096,4
3269.0691,1
3932.0563,2
3416.3417,2
2654.2946,2
4142.3549,2
5341.1466,3
2368.1905,1
1840.9462,5
4105.6176,1
4584.7238,2
6040.4311,4
4708.8426,2
4912.1161,2
4321.0893,1
4937.1101,2
5556.6212,2
5150.7634,2
3579.3029,1
9848.8467,2
5834.0714,2
10294.9583,3
5325.5233,4
4808.3472,4
5475.0644,4
1977.9659,1
6505.258,2
9017.534,4
4925.244,5
2599.9152,1
10452.9074,4
3128.5775,2
5435.1646,1
2320.9969,2
5510.2315,3
4345.494,2
3531.7738,6
2394.4306,4
996.5293,1
2401.0324,2
1972.8781,1
3181.5729,4
2531.2515,1
8892.314,4
7217.2762,4
5220.0293,2
3457.8873,4
2768.6354,1
3529.4043,6
5820.0893,3
4505.7886,2
1634.8884,1
4394.9398,2
2767.9938,2
1532.8183,1
6645.7978,1
1879.2292,3
4273.7158,1
3727.2299,1
4831.9807,1
1909.1559,1
1452.006,1
667.9306,1
1307.8854,1
1220.8914,1
991.4554,1
3323.0941,1
3683.686,2
1915.308,1
4100.4688,4
1909.3854,1
3551.983,5
3460.8781,3
1457.1991,2
6713.7454,3
5416.2654,4
6464.5556,4
6572.1265,4
4533.7083,4
11372.3873,4
5223.6042,4
6222.3148,4
1430.1296,1
5495.1744,2
1174.1127,1
4913.2307,2
2852.6979,2
1586.4414,4
2000.6652,2
4779.997,2
3409.9985,2
2944.6637,2
